title,content,date,url,source,label,text_length,word_count,has_urls,has_numbers,has_quotes
Waspada Iklan Perkhidmatan Lesen Memandu Percuma Yang Menyalahgunakan Nama dan Logo JPJ,"Menurut Jabatan Pengangkutan Jalan Malaysia (JPJ): JPJ mendapati terdapat beberapa akaun media sosial yang mengiklankan permohonan lesen memandu secara percuma dan tidak mengikut syarat-syarat ditetapkan serta tidak sah di sisi undang-undang. Orang ramai diingatkan agar tidak terpedaya, tidak berkongsi atau menyebarkan maklumat yang tidak sahih, serta tidak melibatkan diri dengan mana-mana urusan pemilikan lesen memandu [&#8230;]","Tue, 17 Jun 2025 13:21:00 +0000",https://sebenarnya.my/waspada-iklan-perkhidmatan-lesen-memandu-percuma-yang-menyalahgunakan-nama-dan-logo-jpj/,Sebenarnya.my,0,433,56,False,True,False
Penjelasan Berkenaan Peluasan SST,Menurut kenyataan Kementerian Kewangan (MOF): MOF ingin memberikan penjelasan berhubung laporan berita yang mempersoalkan pelaksanaan Cukai Jualan ke atas buah-buahan tempatan. Kekeliruan ini timbul susulan kemungkinan buah-buahan tropika termasuk dalam Perintah Warta Cukai Jualan PU(A) 170/2025 yang menyenaraikan barangan yang dikenakan Cukai Jualan sebanyak 5%. Di bawah peluasan Cukai Jualan dan Perkhidmatan (SST) yang akan [&#8230;],"Wed, 11 Jun 2025 10:31:00 +0000",https://sebenarnya.my/penjelasan-berkenaan-peluasan-sst/,Sebenarnya.my,0,439,56,False,True,False
Makluman: Harga Runcit Produk Petroleum Bagi Tempoh 12 Jun Hingga 18 Jun 2025,"Menurut kenyataan Media Kementerian Kewangan (MOF): Berdasarkan penetapan harga runcit produk petroleum secara mingguan menggunakan formula Automatic Pricing Mechanism, harga runcit produk petroleum bagi tempoh 12 Jun 2025 hingga 18 Jun 2025 adalah ditetapkan seperti berikut: (i) harga runcit petrol RON97 kekal pada paras RM3.07 seliter,(ii) harga runcit petrol RON95 kekal pada paras RM2.05 seliter;(iii) [&#8230;]","Wed, 11 Jun 2025 09:00:00 +0000",https://sebenarnya.my/makluman-harga-runcit-produk-petroleum-bagi-tempoh-12-jun-hingga-18-jun-2025/,Sebenarnya.my,0,417,56,False,True,False
Waspada Taktik Penipuan Yang Mempromosikan Produk Penjagaan Diabetes Menyalahgunakan Identiti YB Timbalan Menteri Kesihatan,"Menurut Kementerian Kesihatan Malaysia (KKM): KKM mengambil maklum penyebaran sebuah video yang menyalahgunakan identiti YB Timbalan Menteri Kesihatan untuk mempromosikan sebuah produk penjagaan diabetes di platform media sosial. KKM menafikan sekeras-kerasnya kesahihan video ini, yang disyaki dihasilkan menggunakan teknologi kecerdasan buatan (AI) yang kini mampu menghasilkan video dan kandungan audio-visual lain yang amat realistik. Orang [&#8230;]","Sun, 08 Jun 2025 14:12:00 +0000",https://sebenarnya.my/waspada-taktik-penipuan-yang-mempromosikan-produk-penjagaan-diabetes-menyalahgunakan-identiti-yb-timbalan-menteri-kesihatan/,Sebenarnya.my,0,454,56,False,True,False
Penjelasan Pengumpulan Data Telefon Bimbit (MPD),"Menurut Kenyataan Suruhanjaya Komunikasi dan Multimedia Malaysia (MCMC): Merujuk kepada laporan media berkaitan pengumpulan data telefon bimbit ( Mobile Phone Data, MPD ) daripada Penyedia Rangkaian Mudah Alih ( Mobile Network Operators, MNO ), Suruhanjaya Komunikasi dan Multimedia Malaysia (MCMC) ingin memberikan penjelasan berhubung perkara ini serta menegaskan bahawa tiada Maklumat Pengenalan Peribadi ( Personally [&#8230;]","Fri, 06 Jun 2025 13:51:00 +0000",https://sebenarnya.my/penjelasan-pengumpulan-data-telefon-bimbit-mpd/,Sebenarnya.my,0,430,56,False,True,False
Waspada Taktik Penipuan Jualan Anak Pokok Buah Ceri dan Tembikai Yang Menyalahgunakan Nama Serta Logo MARDI,"Menurut Insititut Penyelidikan dan Kemajuan Pertanian Malaysia (MARDI): Untuk makluman, laman media sosial tersebut tiada kaitan dengan MARDI. Ia merupakan laman palsu yang diwujudkan oleh pihak tidak bertanggungjawab. MARDI tidak pernah menjual anak pokok atau benih ceri dan tembikai seperti yang diiklankan di laman palsu tersebut. SUMBER: Facebook Rasmi MARDI","Fri, 06 Jun 2025 04:08:00 +0000",https://sebenarnya.my/waspada-taktik-penipuan-jualan-anak-pokok-buah-ceri-dan-tembikai-yang-menyalahgunakan-nama-serta-logo-mardi/,Sebenarnya.my,0,363,50,False,False,False
Waspada Angin Barat Kencang Dijangka Bertiup Memasuki Rantau Negara Pada 8 Hingga 12 Jun 2025,"Menurut Jabatan Meteorologi Malaysia (MET): Analisis terhadap model-model ramalan cuaca terkini menunjukkan angin barat kencang dijangka bertiup memasuki rantau negara pada 8 hingga 12 Jun 2025. Keadaan ini berpotensi menghasilkan ribut petir berserta hujan lebat dalam tempoh yang lebih panjang di utara Semenanjung serta angin kencang dan laut bergelora di perairan Phuket, Selat Melaka Utara [&#8230;]","Thu, 05 Jun 2025 05:42:00 +0000",https://sebenarnya.my/waspada-angin-barat-kencang-dijangka-bertiup-memasuki-rantau-negara-pada-8-hingga-12-jun-2025/,Sebenarnya.my,0,404,56,False,True,False
Makluman: Bekalan Ternakan Korban Dijangka Mencukupi Menjelang Sambutan Hari Raya Aidiladha Tahun 2025 (1446H),"Menurut Kenyataan Siaran Media Kementerian Pertanian Dan Keterjaminan Makanan (KPKM): KPKM menjangkakan bekalan ternakan untuk sambutan Hari Raya Aidiladha di seluruh Malaysia bagi tahun 2025 adalah mencukupi dan dapat memenuhi permintaan. Mengikut statistik daripada Jabatan Perkhidmatan Veterinar (DVS), stok bekalan lembu/kerbau tempatan sehingga Mac 2025 adalah 35,581 ekor manakala bekalan lembu/kerbau yang diimport sehingga Mac [&#8230;]","Tue, 03 Jun 2025 01:39:00 +0000",https://sebenarnya.my/makluman-bekalan-ternakan-korban-dijangka-mencukupi-menjelang-sambutan-hari-raya-aidiladha-tahun-2025-1446h/,Sebenarnya.my,0,444,56,False,True,False
Makluman: Kaedah Penentuan Awal Zulhijah Dan Aidiladha Di Malaysia 1446/2025M,Menurut Kenyataan Media Jabatan Kemajuan Islam Malaysia (JAKIM): Mesyuarat Majlis Raja-Raja Malaysia Kali ke-164 yang bersidang pada 3 Februari 1994 telah bersetuju bahawa kaedah penentuan Aidiladha di Malaysia adalah berpandukan rukyah dan hisab. Keputusan ini dibuat berdasarkan pandangan dan syor Jawatankuasa Fatwa Majlis Kebangsaan Bagi Hal Ehwal Ugama Islam Malaysia Kali ke-30. Kaedah ini kekal [&#8230;],"Mon, 26 May 2025 08:48:00 +0000",https://sebenarnya.my/makluman-kaedah-penentuan-awal-zulhijah-dan-aidiladha-di-malaysia-1446-2025m/,Sebenarnya.my,0,411,56,False,True,False
Waspada Taktik Penipuan Yang Menyalahgunakan Nama MARA Dengan Menawarkan Pembiayaan Usahawan Bhd,Menurut Majlis Amanah Rakyat (MARA): Pihak MARA ingin menegaskan bahawa MARA tidak pernah melantik pihak ketiga bagi mempromosi dan memproses sebarang kemudahan pembiayaan perniagaan MARA. SUMBER: Facebook Rasmi MARA X Rasmi MARA Instagram Rasmi MARA,"Mon, 26 May 2025 01:08:00 +0000",https://sebenarnya.my/waspada-taktik-penipuan-yang-menyalahgunakan-nama-mara-dengan-menawarkan-pembiayaan-usahawan-bhd/,Sebenarnya.my,0,250,35,False,False,False
Penjelasan Berkenaan Produk Makanan Ringan Berstatus Halal Yang Dilabel ‘Mengandungi Babi’,"Menurut Bahagian Pengurusan Halal, Jabatan Kemajuan Islam Malaysia (JAKIM): JAKIM mengambil perhatian mengenai penularan isu produk makanan ringan berstatus halal yang dilabel “mengandungi babi”. Hasil semakan mendapati bahawa paparan dalam kandungan video tersebut berlaku di luar negara. SUMBER: Facebook Rasmi Bahagian Hab Halal, JAKIM Instagram Rasmi JAKIM X Rasmi JAKM","Thu, 22 May 2025 08:05:00 +0000",https://sebenarnya.my/penjelasan-berkenaan-produk-makanan-ringan-berstatus-halal-yang-dilabel-mengandungi-babi/,Sebenarnya.my,0,373,50,False,False,False
Makluman: Harga Runcit Produk Petroleum Bagi Tempoh 22 Mei Hingga 28 Mei 2025,"Menurut kenyataan Media Kementerian Kewangan (MOF): Seiring dengan peningkatan harga pasaran minyak dunia, Kerajaan menetapkan harga runcit petrol RON97 pada RM3.10 seliter manakala harga runcit diesel di Semenanjung Malaysia pada RM2.80 seliter. Harga runcit diesel di Semenanjung Malaysia masih kekal rendah berbanding harga diapungkan pada 10 Jun 2024 iaitu sebanyak RM3.35 seliter. Kerajaan akan terus [&#8230;]","Wed, 21 May 2025 10:52:00 +0000",https://sebenarnya.my/makluman-harga-runcit-produk-petroleum-bagi-tempoh-22-mei-hingga-28-mei-2025/,Sebenarnya.my,0,415,56,False,True,False
Waspada Sindiket Penipuan Yang Menyalahgunakan Nama Dan Logo PDRM Tawar Khidmat Pulang Wang Ditipu,"Menurut Kenyataan Media Jabatan Siasatan Jenayah Komersil (JSJK) Polis Diraja Malaysia (PDRM): Pihak JSJK PDRM telah mengesan hantaran iklan di Facebook yang menawarkan perkhidmatan untuk mendapatkan semula wang yang ditipu. Iklan tersebut yang dipaparkan turut mengandungi logo PDRM serta perkataan “ Royal Malaysia Police, Commercial Crime Investigation Department (CCID)”. Adalah dimaklumkan, pihak JSJK PDRM tidak [&#8230;]","Sat, 17 May 2025 09:33:00 +0000",https://sebenarnya.my/waspada-sindiket-penipuan-yang-menyalahgunakan-nama-dan-logo-pdrm-tawar-khidmat-pulang-wang-ditipu/,Sebenarnya.my,0,427,56,False,True,False
Makluman: 71 Buah Sekolah Di Kuala Lumpur Dan Selangor Akan Melaksanakan PDPR Dari 26 – 28 Mei 2025 Sempena Sidang Kemuncak ASEAN ke-46,Menurut kenyataan media Kementerian Pendidikan (KPM): KPM telah mengenal pasti sebanyak 71 buah sekolah di Kuala Lumpur dan Selangor yang akan diberi kebenaran untuk melaksanakan Pengajaran dan Pembelajaran di Rumah (PDPR) pada 26 Mei hingga 28 Mei 2025 bersempena penganjuran Sidang Kemuncak ASEAN Ke-46. Cadangan kebenaran pelaksanaan PDPR bagi sekolah-sekolah terlibat mengambil kira penutupan jalan [&#8230;],"Sat, 17 May 2025 04:27:00 +0000",https://sebenarnya.my/makluman-71-buah-sekolah-di-kuala-lumpur-dan-selangor-akan-melaksanakan-pdpr-dari-26-28-mei-2025-sempena-sidang-kemuncak-asean-ke-46/,Sebenarnya.my,0,412,56,False,True,False
Waspada Produk Kosmetik Yang Mengandungi Racun Berjadual,"Menurut kenyataan media Kementerian Kesihatan Malaysia(KKM): KKM melalui Bahagian Regulatori Farmasi Negara (NPRA) menggesa orang awam untuk mengelak daripada membeli dan menggunakan produk kosmetik berikut kerana dikesan mengandungi racun berjadual seperti di bawah: Susulan daripada itu, notifikasi produk kosmetik terlibat telah dibatalkan oleh Pengarah Perkhidmatan Farmasi, KKM dan tidak lagi dibenarkan untuk dijual di Malaysia. [&#8230;]","Fri, 16 May 2025 08:13:00 +0000",https://sebenarnya.my/waspada-produk-kosmetik-yang-mengandungi-racun-berjadual-3/,Sebenarnya.my,0,444,56,False,True,False
Waspada Akaun Palsu Yang Menyalahgunakan Identiti (KDPB) Tengku Ampuan Pahang,Menurut Halaman Facebook Rasmi Istana Pahang (Kesultanan Pahang): Orang ramai diminta tidak terpedaya dengan kewujudan akaun TikTok palsu yang menggunakan nama Kebawah Duli Paduka Baginda (KDPB) Tengku Ampuan Pahang. Pihak Istana Pahang mengesan kewujudan akaun dengan nama &#8216;tunkujrpxfx4&#8217; yang menyamar sebagai Paduka Baginda dan membuat beberapa hantaran jelek. KDPB Tengku Ampuan Pahang Tunku Azizah Aminah [&#8230;],"Fri, 16 May 2025 06:48:00 +0000",https://sebenarnya.my/waspada-akaun-palsu-yang-menyalahgunakan-identiti-kdpb-tengku-ampuan-pahang/,Sebenarnya.my,0,430,56,False,True,False
Waspada Produk-Produk Kosmetik Yang Mengandungi Racun Berjadual,"Menurut kenyataan media Kementerian Kesihatan Malaysia(KKM): KKM melalui Bahagian Regulatori Farmasi Negara (NPRA) menggesa orang awam untuk mengelak daripada membeli dan menggunakan produk kosmetik berikut kerana dikesan mengandungi racun berjadual seperti di bawah: Susulan daripada itu, notifikasi produk kosmetik terlibat telah dibatalkan oleh Pengarah Perkhidmatan Farmasi, KKM dan tidak lagi dibenarkan untuk dijual di Malaysia.Orang [&#8230;]","Fri, 16 May 2025 06:39:00 +0000",https://sebenarnya.my/waspada-produk-produk-kosmetik-yang-mengandungi-racun-berjadual-4/,Sebenarnya.my,0,449,56,False,True,False
Makluman: Harga Runcit Produk Petroleum Bagi Tempoh 15 Mei Hingga 21 Mei 2025,"Menurut kenyataan Media Kementerian Kewangan (MOF): Seiring dengan perubahan harga pasaran minyak dunia, Kerajaan memutuskan untuk mengurangkan harga runcit RON97 sebanyak 3 sen kepada RM3.07 seliter dan harga runcit diesel di Semenanjung Malaysia sebanyak 3 sen kepada RM2.77 seliter bagi tempoh 15 Mei 2025 hingga 21 Mei 2025. Kerajaan akan terus memantau perkembangan pasaran dan [&#8230;]","Wed, 14 May 2025 09:13:00 +0000",https://sebenarnya.my/makluman-harga-runcit-produk-petroleum-bagi-tempoh-15-mei-hingga-21-mei-2025/,Sebenarnya.my,0,392,56,False,True,False
"Makluman: Harga Beras Putih Import (BPI) Diturunkan, Bekalan BPI Cukup Dan Terjamin","Menurut kenyataan siaran media Kementerian Pertanian dan Keterjaminan Makanan (KPKM): Pada 14 Mei 2025, KPKM mengumumkan pelarasan harga Beras Putih Import (BPI) di seluruh negara sebagai langkah proaktif untuk terus menjamin kestabilan bekalan serta mengurangkan tekanan kos sara hidup rakyat. Pelarasan ini adalah hasil sesi libat urus bersama Padiberas Nasional Berhad (BERNAS), dengan mengambil kira [&#8230;]","Wed, 14 May 2025 08:39:00 +0000",https://sebenarnya.my/makluman-harga-beras-putih-import-bpi-diturunkan-bekalan-bpi-cukup-dan-terjamin/,Sebenarnya.my,0,413,56,False,True,False
Makluman: Malaysia Masih Bebas Daripada Sebarang Wabak Penyakit Babi Yang Disebabkan Bakteria Streptococcus Suis,"Menurut kenyataan media Jabatan Perkhidmatan Veterinar (DVS): DVS telah menerima pelbagai reaksi terhadap laporan media tempatan Thailand tentang kes kematian manusia akibat jangkitan bakteria Streptococcus suis yang berpunca daripada ternakan babi di Thailand baru-baru ini. Penyakit tersebut atau streptococcosis yang juga dikenali sebagai deafness fever pada manusia, telah mencetuskan amaran kesihatan awam di negara Thailand. [&#8230;]","Tue, 13 May 2025 00:34:00 +0000",https://sebenarnya.my/makluman-malaysia-masih-bebas-daripada-sebarang-wabak-penyakit-babi-yang-disebabkan-bakteria-streptococcus-suis/,Sebenarnya.my,0,440,56,False,True,False
Waspada Sebaran Iklan Tawaran Pekerjaan Yang Menggunakan Nama dan Logo JPN Melalui Laman Sesawang dan Media Sosial,"Menurut Jabatan Pendaftaran Negara (JPN): Orang ramai dinasihatkan agar berwaspada terhadap sebarang iklan tawaran pekerjaan yang menggunakan nama JPN yang disebarkan melalui laman sesawang atau media sosial pihak ketiga. Untuk makluman, JPN tidak mempunyai sebarang pengambilan kakitangan baharu bagi tahun ini. Semua permohonan jawatan di JPN atau mana-mana agensi kerajaan hanya boleh dibuat melalui portal [&#8230;]","Wed, 07 May 2025 02:07:00 +0000",https://sebenarnya.my/waspada-sebaran-iklan-tawaran-pekerjaan-yang-menggunakan-nama-dan-logo-jpn-melalui-laman-sesawang-dan-media-sosial/,Sebenarnya.my,0,419,56,False,True,False
Waspada Sebaran Mesej Yang Mengandungi Pautan Palsu Berkaitan SARA 2025 Sebanyak RM200 Melalui Platform WhatsApp,Menurut Kementerin Kewangan (MOF): MOF menegaskan bahawa mesej Bantuan Sumbangan Asas Rahmah (SARA) 2025 RM200 yang tersebar melalui Whatsapp adalah palsu! SUMBER:Facebook Rasmi MOF Instagram Rasmi MOF X Rasmi MOF,"Tue, 06 May 2025 09:09:00 +0000",https://sebenarnya.my/waspada-sebaran-mesej-yang-mengandungi-pautan-palsu-berkaitan-sara-2025-sebanyak-rm200-melalui-platform-whatsapp/,Sebenarnya.my,0,213,30,False,True,False
Waspada Sebaran Mesej Yang Mengandungi Pautan Palsu Berkaitan Bantuan Subsidi E-Wallet Malaysia MADANI,Menurut Kementerian Kewangan (MOF): MOF menegaskan bahawa mesej Bantuan Subsidi E-Wallet Malaysia MADANI yang tersebar adalah palsu! SUMBER: Facebook Rasmi MOF Instagram Rasmi MOF X Rasmi MOF,"Tue, 06 May 2025 08:40:00 +0000",https://sebenarnya.my/waspada-sebaran-mesej-yang-mengandungi-pautan-palsu-berkaitan-bantuan-subsidi-e-wallet-malaysia-madani/,Sebenarnya.my,0,191,27,False,False,False
Waspada Taktik Penipuan Yang Meminta Maklumat Peribadi Melalui Kaedah Quishing Berkaitan STR dan SARA,Menurut Lembaga Hasil Dalam Negeri (HASiL): Waspada taktik penipuan melalui kaedah kod QR dan pautan pancingan data (quishing scam). Jangan Imbas Kod QR atau Klik Pautan Secara Sembarangan Periksa atau sahkan sumber maklumat sebelum mengimbas kod QR atau mengakses pautan yang mencurigakan. SUMBER:Facebook Rasmi LHDN Instagram Rasmi LHDN X Rasmi LHDN,"Mon, 05 May 2025 09:47:00 +0000",https://sebenarnya.my/waspada-taktik-penipuan-yang-meminta-maklumat-peribadi-melalui-kaedah-quishing-berkaitan-str-dan-sara/,Sebenarnya.my,0,351,51,False,False,False
Waspada Taktik Penipuan Yang Menawarkan Perkhidmatan Bekalan Dengan Menggunakan Nama Ahli Majlis dan Logo MARA,Menurut Majlis Amanah Rakyat (MARA): MARA tidak pernah melantik mana-mana pembekal tanpa menggunakan saluran rasmi MARA seperti emel rasmi dan sebagainya bagi tujuan pembekalan. Artikel terdahulu: SUMBER:Facebook Rasmi MARA Instagram Rasmi MARA X Rasmi MARA,"Sun, 04 May 2025 08:24:00 +0000",https://sebenarnya.my/waspada-taktik-penipuan-yang-menawarkan-perkhidmatan-bekalan-dengan-menggunakan-nama-ahli-majlis-dan-logo-mara/,Sebenarnya.my,0,257,35,False,False,False
Waspada Taktik Penipuan Yang Menawarkan Bantuan E-Wallet Sebanyak RM300 Melalui Mesej Yang Mengandungi Pautan Palsu,Menurut Kementerian Kewangan (MOF): Kementerian Kewangan menegaskan bahawa mesej Bantuan E-Wallet RM300 yang tersebar ADALAH PALSU! SUMBER: Facebook Rasmi MOF X Rasmi MOF Instagram Rasmi MOF,"Sun, 04 May 2025 02:35:00 +0000",https://sebenarnya.my/waspada-taktik-penipuan-yang-menawarkan-bantuan-e-wallet-sebanyak-rm300-melalui-mesej-yang-mengandungi-pautan-palsu/,Sebenarnya.my,0,190,26,False,True,False
Waspada Taktik Penipuan Yang Menyamar Sebagai Ketua Polis Negara Melalui Emel,"Menurut kenyataan media Jabatan Siasatan Jenayah Komersil (JSJK, PDRM): Polis Diraja Malaysia (PDRM) telah mengesan satu hantaran emel bertajuk &#8220;POLIS NEGARA MALAYSIA” yang mengarahkan penerima untuk segera memberikan respon kepada penghantar atau berdepan tindakan undang-undang. Emel tersebut dihantar melalui alamat bennett411 [email] dan kandungannya direka seolah-olah dihantar oleh Ketua Polis Negara serta turut memaparkan gambar [&#8230;]","Wed, 30 Apr 2025 09:58:00 +0000",https://sebenarnya.my/waspada-taktik-penipuan-yang-menyamar-sebagai-ketua-polis-negara-melalui-emel/,Sebenarnya.my,0,463,56,False,True,False
Waspada Modus Operandi Penipuan Yang Menyalahgunakan Identiti KWSP Dengan Meminta Yuran Pengesahan Untuk Proses Permohonan Pengeluaran Dana,Menurut Kumpulan Wang Simpanan Pekerja (KWSP): Jangan terpedaya dengan mereka yang menyalahguna identiti KWSP. Taktik scammer baharu yang menggunakan identiti KWSP semakin berleluasa. Artikel terdahulu: SUMBER: Facebook Rasmi KWSP Instagram Rasmi KWSP X Rasmi KWSP,"Wed, 30 Apr 2025 08:15:00 +0000",https://sebenarnya.my/waspada-modus-operandi-penipuan-yang-menyalahgunakan-identiti-kwsp-dengan-meminta-yuran-pengesahan-untuk-proses-permohonan-pengeluaran-dana/,Sebenarnya.my,0,264,35,False,False,False
"Perbuatan Jenayah Hanya Kes Cubaan Samun di Sebuah Rumah Di Semabok, Melaka","Menurut Ketua Polis Melaka, Polis Diraja Malaysia (PDRM): Polis menafikan berlaku kejadian cubaan rogol dan mencederakan seorang suri rumah dengan mengelar leher mangsa menggunakan kunci di sebuah rumah di Taman Kasturi, Semabok, 24 April 2025, seperti mesej yang tular menerusi aplikasi WhatsApp. Penularan mesej itu telah menimbulkan kegusaran orang ramai khususnya dalam kalangan penduduk di [&#8230;]","Wed, 30 Apr 2025 08:07:00 +0000",https://sebenarnya.my/perbuatan-jenayah-hanya-kes-cubaan-samun-di-sebuah-rumah-di-semabok-melaka/,Sebenarnya.my,0,404,56,False,True,False
Video Pelaporan Berita Berkenaan Situasi ILI di Perak Merupakan Video Lama Pada Tahun 2017,Menurut Kementerian Kesihatan Malaysia (KKM): Paparan berita tersebut telah diulang siar dan merujuk kepada situasi Influenza-Like Illness (ILI) di Perak yang berlaku pada minggu tersebut. KKM ingin menegaskan bahawa situasi ini berlaku pada tahun 2017 dan tidak mencerminkan keadaan semasa. SUMBER: Facebook Rasmi KKM X Rasmi KKM Instagram Rasmi KKM,"Tue, 29 Apr 2025 08:21:00 +0000",https://sebenarnya.my/video-pelaporan-berita-berkenaan-situasi-ili-di-perak-merupakan-video-lama-pada-tahun-2017/,Sebenarnya.my,0,350,50,False,True,False
"Penjelasan Kluster ILI Dalam Kalangan Pelajar dan Kakitangan Sebuah Institusi Pendidikan Di Daerah Kuala Muda, Kedah","Menurut Kenyataan media Kementerian Kesihatan Malaysia (KKM): KKM ingin merujuk kepada laporan media berkenaan kejadian penyakit berjangkit yang melibatkan pelajar dan kakitangan sebuah institusi pendidikan di daerah Kuala Muda, Kedah. Pejabat Kesihatan Daerah (PKD) Kuala Muda, Kedah telah mengesan kluster Influenza-Like-llness (ILI) dalam kalangan pelajar institusi pendidikan berkenaan pada 23 April 2025 melibatkan 28 kes [&#8230;]","Mon, 28 Apr 2025 10:29:00 +0000",https://sebenarnya.my/penjelasan-kluster-ili-dalam-kalangan-pelajar-dan-kakitangan-sebuah-institusi-pendidikan-di-daerah-kuala-muda-kedah/,Sebenarnya.my,0,436,56,False,True,False
Penularan Gambar Individu Menyamar Sebagai Pegawai KDN Bagi Tujuan Pengesahan Kad Pengenalan Adalah Tidak Benar,"SEBENARNYA: Menurut kenyataan Kementerian Dalam Negeri (KDN): Kementerian Dalam Negeri (KDN) ingin memaklumkan bahawa gambar yang kembali tularmenerusi media sosial dan aplikasi WhatsApp, kononnya menunjukkan pegawai KDN membuat lawatan ke rumah bagi tujuan pengesahan kad pengenalan, adalah tidak benar. Individu berkenaan bukan pegawai KDN atau mana-mana agensi bawahnya. Penularan maklumat palsu ini merupakan fitnah berulang [&#8230;]","Mon, 28 Apr 2025 05:55:00 +0000",https://sebenarnya.my/penularan-gambar-individu-menyamar-sebagai-pegawai-kdn-bagi-tujuan-pengesahan-kad-pengenalan-adalah-tidak-benar/,Sebenarnya.my,0,438,56,False,True,False
Makluman: Harga Runcit Produk Petroleum Bagi Tempoh 24 April Hingga 30 April 2025,"Menurut kenyataan Media Kementerian Kewangan (MOF): Berdasarkan penetapan harga runcit produk petroleum secara mingguan menggunakan formula Automatic Pricing Mechanism, harga runcit produk petroleum bagi tempoh 24 April 2025 hingga 30 April 2025 adalah ditetapkan seperti berikut: (i) Harga runcit petrol RON97 kekal pada paras RM3.18 seliter; (ii) Harga runcit petrol RON95 kekal pada paras RM2.05 [&#8230;]","Wed, 23 Apr 2025 14:19:00 +0000",https://sebenarnya.my/makluman-harga-runcit-produk-petroleum-bagi-tempoh-24-april-hingga-30-april-2025/,Sebenarnya.my,0,408,56,False,True,False
